"","log2_fold_change","p_value","q_value"
"Aamdc",-0.6562,5e-05,0.00106
"Aanat",1.39636,0.0013,0.01731
"Abca17",1.25849,0.002,0.02453
"Abca5",0.35601,0.00425,0.04465
"Abcb1b",0.75721,0.0043,0.04506
"Abcb9",0.4371,0.0016,0.02047
"Abi1",-0.6392,5e-05,0.00106
"Abi3bp",2.21332,5e-05,0.00106
"Ablim1",0.55121,5e-05,0.00106
"Ablim2",0.37675,0.0016,0.02047
"Abracl",-1.41853,5e-05,0.00106
"Ace",0.60355,0.0011,0.01509
"Acot13",-0.4375,0.0015,0.01945
"Acot2",-0.60128,0.00485,0.04957
"Acot5",-1.40166,5e-05,0.00106
"Actb",-0.38943,0.0011,0.01509
"Actn3",1.69906,5e-05,0.00106
"Actr2",-0.58517,5e-05,0.00106
"Actr3",-0.64714,5e-05,0.00106
"Actr3b",-0.5868,5e-05,0.00106
"Acvr1",-0.44593,0.0015,0.01945
"Acvr2a",0.66328,2e-04,0.00359
"Adam11",-0.33897,0.0035,0.03826
"Adam12",-0.91412,1e-04,0.00197
"Adam22",0.35772,0.0032,0.03566
"Adam33",2.47449,5e-05,0.00106
"Adamts15",1.02762,5e-05,0.00106
"Adamts16",1.33439,5e-05,0.00106
"Adamts18",1.14504,4e-04,0.00647
"Adamts4",-0.55062,0.00375,0.04042
"Adamts7",-1.50587,0.00015,0.00279
"Adamtsl3",0.93342,0.0041,0.04342
"Adcy10",1.5326,0.00045,0.00715
"Adcy8",1.10515,5e-05,0.00106
"Adcy9",-0.68609,5e-05,0.00106
"Adcyap1",1.90696,5e-05,0.00106
"Adcyap1r1",0.42838,0.00045,0.00715
"Add2",-0.4097,0.00065,0.00978
"Adm",0.9943,0.0025,0.02935
"Adora1",-0.37352,0.00175,0.02201
"Adra1b",1.3481,5e-05,0.00106
"Adra2a",0.92099,5e-05,0.00106
"Adrb1",0.59061,0.00035,0.00579
"Adrb3",1.72797,5e-05,0.00106
"Aebp1",1.04292,0.0049,0.04998
"Afmid",0.8823,0.002,0.02453
"Agbl2",-1.02135,0.00285,0.03252
"Agfg2",-0.43021,9e-04,0.01283
"Agmat",2.40353,5e-05,0.00106
"Agpat9",1.48106,5e-05,0.00106
"Agt",0.47836,0.00215,0.02601
"Agxt2l1",2.55993,5e-05,0.00106
"Ahcyl2",-0.39047,9e-04,0.01283
"Aifm3",0.60196,5e-05,0.00106
"Aim1l",0.9716,0.00325,0.03612
"Ak4",-0.49291,5e-05,0.00106
"Ak5",-0.42629,0.00205,0.02502
"Ak7",-2.74085,5e-05,0.00106
"Akap12",1.09128,5e-05,0.00106
"Akap13",-0.91941,5e-05,0.00106
"Akap17b",0.50106,0.00085,0.01225
"Akr1c18",-1.31239,2e-04,0.00359
"Akt3",-0.35481,0.0025,0.02935
"Aldh1a1",-1.05048,5e-05,0.00106
"Aldh1a2",1.87205,5e-05,0.00106
"Aldh1b1",-0.9667,5e-05,0.00106
"Aldh1l1",0.43426,4e-04,0.00647
"Aldob",0.78467,0.0018,0.0225
"Alox12e",6.98325,4e-04,0.00647
"Aloxe3",0.87546,5e-05,0.00106
"Alpl",0.68097,0.0028,0.03206
"Alx4",1.27846,3e-04,0.00506
"Amigo2",-1.12325,5e-05,0.00106
"Amn",1.51498,5e-05,0.00106
"Amy1",0.58108,5e-05,0.00106
"Angpt1",1.01828,5e-05,0.00106
"Ank1",0.39537,0.0017,0.02148
"Ankfn1",1.99839,5e-05,0.00106
"Ankrd24",0.60124,5e-05,0.00106
"Ankrd26",0.59488,4e-04,0.00647
"Ankrd27",0.50066,0.00055,0.00848
"Ankrd34c",2.00751,5e-05,0.00106
"Ankrd44",0.60005,0.0011,0.01509
"Ankrd50",0.45842,0.0022,0.02646
"Ankrd66",-1.68452,0.00045,0.00715
"Anks1b",-0.40683,0.00075,0.011
"Anln",-0.98084,0.0028,0.03206
"Ano2",1.79716,5e-05,0.00106
"Ano3",-0.35037,0.00375,0.04042
"Anpep",0.97579,0.0013,0.01731
"Anxa11",-1.01872,5e-05,0.00106
"Anxa4",0.69208,0.0021,0.02553
"Aox4",2.47859,5e-05,0.00106
"Ap1m2",2.86017,5e-05,0.00106
"Apaf1",0.45679,0.0025,0.02935
"Apba1",0.34314,0.00315,0.03523
"Apcdd1",-0.5702,6e-04,0.00913
"Aph1b",-0.40458,0.004,0.04258
"Aqp1",-1.28831,9e-04,0.01283
"Ar",-0.62922,0.00265,0.03073
"Arf1",-0.47111,5e-05,0.00106
"Arg1",2.31524,0.00255,0.0298
"Arhgap10",1.12152,5e-05,0.00106
"Arhgap12",-1.43731,5e-05,0.00106
"Arhgap18",0.78898,5e-05,0.00106
"Arhgap25",1.25688,5e-05,0.00106
"Arhgap26",0.68005,5e-05,0.00106
"Arhgap29",0.7732,5e-05,0.00106
"Arhgap32",1.23932,5e-05,0.00106
"Arhgap33",0.55161,5e-05,0.00106
"Arhgap36",1.27154,0.00055,0.00848
"Arhgap39",-0.80507,5e-05,0.00106
"Arhgap42",0.5465,0.00405,0.04301
"Arhgap6",2.59412,5e-05,0.00106
"Arhgap8",2.0962,0.00025,0.00434
"Arhgef10l",0.53853,0.00015,0.00279
"Arhgef15",1.3994,5e-05,0.00106
"Arhgef16",1.46556,0.0014,0.01838
"Arhgef17",-0.43226,0.00015,0.00279
"Arhgef25",-1.02376,5e-05,0.00106
"Arhgef26",-0.9714,5e-05,0.00106
"Arhgef28",-1.05996,5e-05,0.00106
"Arhgef3",-0.46306,1e-04,0.00197
"Arhgef4",-0.40838,0.00045,0.00715
"Arhgef6",-0.63951,5e-05,0.00106
"Arid1b",-0.45215,1e-04,0.00197
"Arid3c",2.57839,6e-04,0.00913
"Arl15",-1.44808,5e-05,0.00106
"Arl4a",0.55888,5e-05,0.00106
"Arl4c",0.47654,4e-04,0.00647
"Armc3",-1.45358,5e-05,0.00106
"Armc4",-2.29573,5e-05,0.00106
"Arnt",0.39704,0.00275,0.03164
"Arpc1a",-0.5191,5e-05,0.00106
"Arpc2",-0.9037,5e-05,0.00106
"Arpc3",-0.51376,5e-05,0.00106
"Arpc5",-1.24751,5e-05,0.00106
"Arpp19",0.96603,5e-05,0.00106
"Arpp21",1.30178,5e-05,0.00106
"Arrb1",0.35723,0.00245,0.02887
"Arrdc1",0.79872,0.00025,0.00434
"Arrdc3",-0.36658,0.00445,0.04625
"Art3",-0.98859,0.00375,0.04042
"Arx",0.62981,2e-04,0.00359
"Asap1",0.75732,5e-05,0.00106
"Asap2",-0.52584,0.00055,0.00848
"Ascl1",0.59293,0.00425,0.04465
"Ascl5",2.9876,0.00015,0.00279
"Asgr1",1.26567,0.0044,0.04586
"Asic1",0.90371,5e-05,0.00106
"Asic4",1.22005,5e-05,0.00106
